match_id,league_name,kickoff_time,home_team,away_team,market,asian_line,ou_line,water_hk,decimal_odds,bet_direction,goal_diff,total_goals,y_pred,y_true,result,bet_type,bet_detail,profit_original,profit_correct,profit_discrepancy
617291c369c1,西甲,2026-02-11 04:00:00,马略卡,奥萨苏纳,over_under,,2.0,0.88,1.88,小球,0.0,2.0,0,0,win,PUSH,"线2.0, 总球2.0, 走水",88.0,0.0,-88.0
a3b00ff95444,欧冠,2024-11-27 04:00:00,拜仁慕尼黑,巴黎圣日耳曼,over_under,,3.25,0.91,1.91,大球,1.0,1.0,1,0,lose,FULL_LOSE,"线3.25, 总球1.0",-100.0,-100.0,0.0
5188218e4ecf,西甲,2023-09-17 20:00:00,赫塔费,奥萨苏纳,over_under,,2.0,0.81,1.81,小球,1.0,5.0,0,1,lose,FULL_LOSE,"线2.0, 总球5.0",-100.0,-100.0,0.0
8c6432e10be1,英超,2024-12-26 20:30:00,曼彻斯特城,埃弗顿,over_under,,3.0,0.95,1.95,大球,0.0,2.0,1,0,lose,FULL_LOSE,"线3.0, 总球2.0",-100.0,-100.0,0.0
d56598edcde0,法甲,2022-10-09 21:00:00,昂热,斯特拉斯堡,over_under,,2.5,0.91,1.91,小球,-1.0,5.0,0,1,lose,FULL_LOSE,"线2.5, 总球5.0",-100.0,-100.0,0.0
b5b6d26d543b,德甲,2024-04-02 21:30:00,科隆,门兴格拉德巴赫,over_under,,2.75,0.94,1.94,小球,0.0,0.0,0,0,win,FULL_WIN,"线2.75, 总球0.0",94.0,94.0,0.0
d63136e316a8,意甲,2023-03-13 01:00:00,桑普多利亚,尤文图斯,over_under,,2.75,1.01,2.01,大球,-2.0,4.0,1,1,win,FULL_WIN,"线2.75, 总球4.0",101.0,100.99999999999997,-2.842170943040401e-14
2673a8e86e03,欧联,2023-10-27 03:00:00,圣吉罗斯联合,LASK林茨,asian,0.75,,0.89,1.89,主赢盘,1.0,3.0,2,2,win,FULL_WIN,"盘口+0.75, 净胜1.0, eff=+1.75",89.0,88.99999999999999,-1.4210854715202004e-14
58171e5edf88,西甲,2025-04-13 20:00:00,马德里竞技,赫罗纳,over_under,,3.0,1.07,2.07,大球,2.0,4.0,1,1,win,FULL_WIN,"线3.0, 总球4.0",107.0,107.00000000000003,2.842170943040401e-14
01e9ffa5f66a,英超,2024-12-16 03:00:00,南安普顿,托特纳姆热刺,over_under,,3.25,0.95,1.95,大球,-5.0,5.0,1,1,win,FULL_WIN,"线3.25, 总球5.0",95.0,95.0,0.0
16113179627a,英超,2022-10-09 00:30:00,布莱顿,托特纳姆热刺,over_under,,2.5,0.9,1.9,小球,-1.0,1.0,0,0,win,FULL_WIN,"线2.5, 总球1.0",90.0,89.99999999999999,-1.4210854715202004e-14
53cb888edc83,德甲,2025-04-20 21:30:00,海登海姆,RB莱比锡,over_under,,3.25,0.91,1.91,大球,-1.0,3.0,1,1,win,HALF_LOSE,"线3.25, 总球3.0",91.0,-50.0,-141.0
53f6e076a346,欧冠,2022-10-27 03:00:00,托特纳姆热刺,葡萄牙体育,over_under,,3.0,1.06,2.06,大球,0.0,2.0,1,0,lose,FULL_LOSE,"线3.0, 总球2.0",-100.0,-100.0,0.0
e1da337cd15d,意甲,2025-05-19 21:00:00,乌迪内斯,恩波利,over_under,,2.25,0.95,1.95,小球,0.0,2.0,0,0,win,HALF_WIN,"线2.25, 总球2.0",95.0,47.5,-47.5
b54f182e1934,法甲,2024-02-19 22:00:00,布雷斯特,摩纳哥,asian,-0.5,,0.85,1.85,客赢盘,-1.0,3.0,0,0,win,FULL_WIN,"盘口-0.50, 净胜-1.0",85.0,85.00000000000001,1.4210854715202004e-14
0a5ff72d9c10,法甲,2024-03-19 00:00:00,图卢兹,里尔,over_under,,2.75,0.89,1.89,大球,-2.0,2.0,1,0,lose,HALF_WIN,"线2.75, 总球2.0",-100.0,44.49999999999999,144.5
2ffdb4d0f6c3,德甲,2023-12-21 03:30:00,法兰克福,门兴格拉德巴赫,over_under,,3.0,1.0,2.0,大球,1.0,3.0,1,1,win,PUSH,"线3.0, 总球3.0, 走水",100.0,0.0,-100.0
a2c0e8a1301c,法甲,2023-11-26 20:00:00,尼斯,图卢兹,over_under,,2.5,1.02,2.02,小球,1.0,1.0,0,0,win,FULL_WIN,"线2.5, 总球1.0",102.0,102.0,0.0
53f6e076a346,欧冠,2022-10-27 03:00:00,托特纳姆热刺,葡萄牙体育,asian,1.25,,1.02,2.02,主赢盘,0.0,2.0,2,2,win,FULL_WIN,"盘口+1.25, 净胜0.0, eff=+1.25",102.0,102.0,0.0
46871dd1011d,西甲,2026-01-20 01:30:00,奥萨苏纳,巴列卡诺,asian,0.25,,0.89,1.89,主赢盘,0.0,2.0,2,2,win,HALF_WIN,"盘口+0.25, 净胜0.0, eff=+0.25",89.0,44.49999999999999,-44.50000000000001
a721a80e6f9e,英超,2023-10-29 22:00:00,利物浦,诺丁汉森林,asian,1.75,,0.88,1.88,主赢盘,3.0,3.0,2,2,win,FULL_WIN,"盘口+1.75, 净胜3.0, eff=+4.75",88.0,87.99999999999999,-1.4210854715202004e-14
dbeabbc6a192,意甲,2024-08-18 00:30:00,帕尔马,佛罗伦萨,asian,-0.25,,0.98,1.98,客赢盘,0.0,2.0,0,0,win,HALF_WIN,"盘口-0.25, 净胜0.0, eff=-0.25",98.0,49.0,-49.0
be911e52e1d8,欧冠,2024-10-03 03:00:00,阿斯顿维拉,拜仁慕尼黑,asian,-0.5,,0.98,1.98,客赢盘,1.0,1.0,0,2,lose,FULL_LOSE,"盘口-0.50, 净胜1.0",-100.0,-100.0,0.0
7cc3d16088cd,法甲,2023-04-11 03:00:00,马赛,蒙彼利埃,asian,1.0,,0.85,1.85,主赢盘,2.0,2.0,2,2,win,FULL_WIN,"盘口+1.00, 净胜2.0",85.0,85.00000000000001,1.4210854715202004e-14
9bca3e11e831,英超,2023-03-05 23:00:00,狼队,水晶宫,asian,0.5,,1.25,2.25,主赢盘,-2.0,2.0,2,0,lose,FULL_LOSE,"盘口+0.50, 净胜-2.0",-100.0,-100.0,0.0
8f4dc24d2882,意甲,2023-12-04 03:45:00,那不勒斯,国际米兰,asian,0.0,,0.83,1.83,客赢盘,-3.0,3.0,0,0,win,FULL_WIN,"盘口+0.00, 净胜-3.0",83.0,83.0,0.0
6e6af81c6e66,德甲,2022-10-23 21:30:00,波鸿,柏林联合,asian,-0.5,,0.99,1.99,客赢盘,1.0,3.0,0,2,lose,FULL_LOSE,"盘口-0.50, 净胜1.0",-100.0,-100.0,0.0
2f8feaf503bc,英超,2024-04-06 03:00:00,西汉姆联,纽卡斯尔联,asian,-0.25,,1.0,2.0,客赢盘,-4.0,6.0,0,0,win,FULL_WIN,"盘口-0.25, 净胜-4.0, eff=-4.25",100.0,100.0,0.0
0d7e98040168,德甲,2025-03-16 22:30:00,海登海姆,门兴格拉德巴赫,over_under,,2.75,0.87,1.87,大球,0.0,2.0,1,0,lose,HALF_WIN,"线2.75, 总球2.0",-100.0,43.50000000000001,143.5
d1783599e7b4,意甲,2025-01-14 22:00:00,卡利亚里,博洛尼亚,asian,-0.25,,0.95,1.95,客赢盘,1.0,3.0,0,2,lose,FULL_LOSE,"盘口-0.25, 净胜1.0, eff=+0.75",-100.0,-100.0,0.0
473b929feaff,西甲,2024-09-16 00:30:00,拉斯帕尔马斯,毕尔巴鄂竞技,asian,-0.25,,1.09,2.09,客赢盘,-1.0,5.0,0,0,win,FULL_WIN,"盘口-0.25, 净胜-1.0, eff=-1.25",109.0,108.99999999999999,-1.4210854715202004e-14
7e15104555f5,西甲,2023-09-23 22:15:00,奥萨苏纳,塞维利亚,over_under,,2.25,0.92,1.92,小球,0.0,0.0,0,0,win,FULL_WIN,"线2.25, 总球0.0",92.0,92.0,0.0
20d5d7e1e558,西甲,2022-11-06 23:15:00,皇家社会,瓦伦西亚,over_under,,2.25,0.99,1.99,小球,0.0,2.0,0,0,win,HALF_WIN,"线2.25, 总球2.0",99.0,49.5,-49.5
ea3f68f9fd11,西甲,2023-01-20 02:00:00,维戈塞尔塔,奥萨苏纳,over_under,,2.25,0.95,1.95,小球,2.0,2.0,0,0,win,HALF_WIN,"线2.25, 总球2.0",95.0,47.5,-47.5
9383d9dac194,英超,2022-10-15 19:30:00,莱斯特城,水晶宫,over_under,,2.5,0.86,1.86,大球,0.0,0.0,1,0,lose,FULL_LOSE,"线2.5, 总球0.0",-100.0,-100.0,0.0
c967739776a3,德甲,2023-04-17 21:30:00,比勒费尔德,拜仁慕尼黑,asian,-2.25,,1.02,2.02,客赢盘,-3.0,3.0,0,0,win,FULL_WIN,"盘口-2.25, 净胜-3.0, eff=-5.25",102.0,102.0,0.0
94d46b3cd1eb,德甲,2023-04-02 21:30:00,弗赖堡,拜仁慕尼黑,asian,-1.25,,0.88,1.88,客赢盘,-3.0,5.0,0,0,win,FULL_WIN,"盘口-1.25, 净胜-3.0, eff=-4.25",88.0,87.99999999999999,-1.4210854715202004e-14
68d15dd5977e,英超,2023-12-03 22:00:00,AFC伯恩茅斯,阿斯顿维拉,over_under,,3.0,0.94,1.94,大球,0.0,4.0,1,1,win,FULL_WIN,"线3.0, 总球4.0",94.0,94.0,0.0
30aca200bd09,欧冠,2022-10-26 03:00:00,凯尔特人,顿涅茨克矿工,over_under,,2.5,0.89,1.89,大球,0.0,2.0,1,0,lose,FULL_LOSE,"线2.5, 总球2.0",-100.0,-100.0,0.0
aef4eb287233,意甲,2023-03-06 22:00:00,威尼斯,萨索洛,over_under,,2.75,0.95,1.95,大球,-3.0,5.0,1,1,win,FULL_WIN,"线2.75, 总球5.0",95.0,95.0,0.0
c3833efa8684,西甲,2024-11-23 04:00:00,赫塔费,巴利亚多利德,asian,0.75,,0.93,1.93,主赢盘,2.0,2.0,2,2,win,FULL_WIN,"盘口+0.75, 净胜2.0, eff=+2.75",93.0,93.0,0.0
70f3758229a0,英超,2023-05-01 00:30:00,利兹联,曼彻斯特城,asian,-1.75,,1.04,2.04,客赢盘,-4.0,4.0,0,0,win,FULL_WIN,"盘口-1.75, 净胜-4.0, eff=-5.75",104.0,104.0,0.0
3a87517edbce,西甲,2023-01-10 01:30:00,奥萨苏纳,加的斯,asian,0.75,,0.95,1.95,主赢盘,2.0,2.0,2,2,win,FULL_WIN,"盘口+0.75, 净胜2.0, eff=+2.75",95.0,95.0,0.0
2e7ff3b6ae85,法甲,2023-01-23 20:00:00,梅斯,尼斯,asian,-0.25,,0.68,1.68,客赢盘,-2.0,2.0,0,0,win,FULL_WIN,"盘口-0.25, 净胜-2.0, eff=-2.25",68.0,68.00000000000001,1.4210854715202004e-14
0abd7463ccc6,意甲,2022-10-29 21:00:00,那不勒斯,萨索洛,asian,1.5,,1.01,2.01,主赢盘,4.0,4.0,2,2,win,FULL_WIN,"盘口+1.50, 净胜4.0",101.0,100.99999999999997,-2.842170943040401e-14
e449f14473fd,意甲,2023-02-27 22:00:00,维罗纳,威尼斯,over_under,,2.75,0.95,1.95,大球,2.0,4.0,1,1,win,FULL_WIN,"线2.75, 总球4.0",95.0,95.0,0.0
00f26de9203a,英超,2023-05-20 02:45:00,埃弗顿,水晶宫,over_under,,2.5,0.98,1.98,大球,1.0,5.0,1,1,win,FULL_WIN,"线2.5, 总球5.0",98.0,98.0,0.0
ad0f70260974,德甲,2024-12-22 01:30:00,勒沃库森,弗赖堡,asian,1.0,,0.84,1.84,主赢盘,4.0,6.0,2,2,win,FULL_WIN,"盘口+1.00, 净胜4.0",84.0,84.00000000000001,1.4210854715202004e-14
b28509cfcb79,英超,2023-04-23 22:00:00,莱斯特城,阿斯顿维拉,over_under,,2.5,1.05,2.05,小球,0.0,0.0,0,0,win,FULL_WIN,"线2.5, 总球0.0",105.0,104.99999999999999,-1.4210854715202004e-14
eba8d8cf4197,意甲,2023-04-30 21:00:00,卡利亚里,维罗纳,over_under,,2.25,1.03,2.03,小球,-1.0,3.0,0,1,lose,FULL_LOSE,"线2.25, 总球3.0",-100.0,-100.0,0.0
31ac265b098c,德甲,2025-05-04 21:30:00,斯图加特,拜仁慕尼黑,over_under,,3.5,1.03,2.03,大球,2.0,4.0,1,1,win,FULL_WIN,"线3.5, 总球4.0",103.0,102.99999999999999,-1.4210854715202004e-14
17576289a072,西甲,2023-10-09 00:30:00,阿拉维斯,皇家贝蒂斯,asian,0.0,,1.09,2.09,主赢盘,0.0,2.0,2,1,push,PUSH,实际走水-全额退款,0.0,0.0,0.0
625d7552d690,意甲,2026-01-20 01:00:00,维罗纳,拉齐奥,over_under,,2.5,0.85,1.85,大球,-3.0,3.0,1,1,win,FULL_WIN,"线2.5, 总球3.0",85.0,85.00000000000001,1.4210854715202004e-14
f0f9bfe523e2,意甲,2023-10-01 18:30:00,博洛尼亚,恩波利,over_under,,2.75,0.85,1.85,小球,3.0,3.0,0,1,lose,FULL_LOSE,"线2.75, 总球3.0",-100.0,-100.0,0.0
d2cd8a67534c,意甲,2023-02-28 01:00:00,斯佩齐亚,罗马,over_under,,2.75,0.91,1.91,大球,-1.0,1.0,1,0,lose,FULL_LOSE,"线2.75, 总球1.0",-100.0,-100.0,0.0
f0b96afb35cc,英超,2025-01-14 01:30:00,纽卡斯尔联,曼彻斯特城,over_under,,2.75,0.91,1.91,大球,-1.0,5.0,1,1,win,FULL_WIN,"线2.75, 总球5.0",91.0,90.99999999999999,-1.4210854715202004e-14
062fdd1b7fc9,德甲,2025-01-20 22:30:00,达姆施塔特,法兰克福,over_under,,2.75,1.03,2.03,大球,0.0,4.0,1,1,win,FULL_WIN,"线2.75, 总球4.0",103.0,102.99999999999999,-1.4210854715202004e-14
55f8777c313f,德甲,2024-02-26 22:30:00,弗赖堡,勒沃库森,asian,0.25,,1.06,2.06,主赢盘,0.0,2.0,2,2,win,HALF_WIN,"盘口+0.25, 净胜0.0, eff=+0.25",106.0,53.0,-53.0
ae2ad01d406d,法甲,2024-03-13 00:00:00,摩纳哥,兰斯,over_under,,2.75,1.0,2.0,大球,-1.0,1.0,1,0,lose,FULL_LOSE,"线2.75, 总球1.0",-100.0,-100.0,0.0
afd516f5d253,英超,2023-11-25 23:00:00,纽卡斯尔联,切尔西,over_under,,2.75,0.98,1.98,大球,3.0,5.0,1,1,win,FULL_WIN,"线2.75, 总球5.0",98.0,98.0,0.0
ac3a2e3f6937,意甲,2026-01-18 03:45:00,罗马,热那亚,asian,0.75,,0.9,1.9,主赢盘,2.0,4.0,2,2,win,FULL_WIN,"盘口+0.75, 净胜2.0, eff=+2.75",90.0,89.99999999999999,-1.4210854715202004e-14
dde4302c6752,法甲,2026-03-30 21:00:00,图卢兹,布雷斯特,over_under,,2.25,1.01,2.01,小球,-2.0,6.0,0,1,lose,FULL_LOSE,"线2.25, 总球6.0",-100.0,-100.0,0.0
706c7de5c9c1,英超,2024-02-18 20:30:00,阿斯顿维拉,阿森纳,asian,-0.75,,0.87,1.87,客赢盘,-2.0,6.0,0,0,win,FULL_WIN,"盘口-0.75, 净胜-2.0, eff=-2.75",87.0,87.00000000000001,1.4210854715202004e-14
f4ae630bde0c,德甲,2024-11-11 02:30:00,海登海姆,沃尔夫斯堡,asian,0.0,,0.95,1.95,客赢盘,-2.0,4.0,0,0,win,FULL_WIN,"盘口+0.00, 净胜-2.0",95.0,95.0,0.0
6163607d8e0c,西甲,2023-12-16 21:00:00,维戈塞尔塔,格拉纳达,asian,1.0,,1.0,2.0,主赢盘,1.0,1.0,2,2,win,FULL_WIN,"盘口+1.00, 净胜1.0",100.0,100.0,0.0
dc060f74043d,欧冠,2024-08-07 02:00:00,布拉格斯巴达,布加勒斯特星,over_under,,2.75,0.75,1.75,小球,0.0,2.0,0,0,win,HALF_LOSE,"线2.75, 总球2.0",75.0,-50.0,-125.0
665ac6b1257e,德甲,2023-09-03 00:30:00,门兴格拉德巴赫,拜仁慕尼黑,asian,-1.5,,1.04,2.04,客赢盘,-1.0,3.0,0,0,win,FULL_WIN,"盘口-1.50, 净胜-1.0",104.0,104.0,0.0
dca36f11a471,欧联,2022-10-28 00:45:00,马尔默,圣吉罗斯联合,over_under,,2.5,1.03,2.03,大球,-2.0,2.0,1,0,lose,FULL_LOSE,"线2.5, 总球2.0",-100.0,-100.0,0.0
cfa12bbac2c8,英超,2024-10-06 21:00:00,阿斯顿维拉,曼彻斯特联,asian,0.0,,0.83,1.83,主赢盘,0.0,0.0,2,1,push,PUSH,实际走水-全额退款,0.0,0.0,0.0
1f4d10dc0b36,西甲,2024-09-15 00:30:00,塞维利亚,赫塔费,over_under,,2.0,1.03,2.03,小球,1.0,1.0,0,0,win,FULL_WIN,"线2.0, 总球1.0",103.0,102.99999999999999,-1.4210854715202004e-14
0078adc34125,意甲,2024-12-15 19:30:00,莱切,蒙扎,asian,0.25,,0.85,1.85,主赢盘,1.0,3.0,2,2,win,FULL_WIN,"盘口+0.25, 净胜1.0, eff=+1.25",85.0,85.00000000000001,1.4210854715202004e-14
0f350694e4d1,英超,2024-12-17 04:00:00,AFC伯恩茅斯,西汉姆联,asian,0.75,,0.95,1.95,主赢盘,0.0,2.0,2,2,win,FULL_WIN,"盘口+0.75, 净胜0.0, eff=+0.75",95.0,95.0,0.0
c4b6f80236b6,意甲,2026-02-17 01:00:00,帕尔马,罗马,asian,-0.75,,0.9,1.9,客赢盘,-1.0,1.0,0,0,win,FULL_WIN,"盘口-0.75, 净胜-1.0, eff=-1.75",90.0,89.99999999999999,-1.4210854715202004e-14
ca3a9fd125c1,西甲,2025-02-26 04:00:00,皇家马德里,塞维利亚,asian,1.5,,0.91,1.91,主赢盘,1.0,1.0,2,2,win,FULL_WIN,"盘口+1.50, 净胜1.0",91.0,90.99999999999999,-1.4210854715202004e-14
2efac9a4f123,欧冠,2024-04-13 03:00:00,AC米兰,那不勒斯,over_under,,2.25,1.05,2.05,小球,1.0,1.0,0,0,win,FULL_WIN,"线2.25, 总球1.0",105.0,104.99999999999999,-1.4210854715202004e-14
0a3a07b4450d,德甲,2023-03-19 22:30:00,菲尔特,弗赖堡,over_under,,2.75,1.0,2.0,小球,0.0,0.0,0,0,win,FULL_WIN,"线2.75, 总球0.0",100.0,100.0,0.0
1a77ea6c41db,德甲,2024-05-14 00:30:00,多特蒙德,门兴格拉德巴赫,over_under,,3.75,1.01,2.01,大球,3.0,7.0,1,1,win,FULL_WIN,"线3.75, 总球7.0",101.0,100.99999999999997,-2.842170943040401e-14
33400882ec89,法甲,2023-04-17 23:00:00,里昂,波尔多,asian,1.5,,0.85,1.85,主赢盘,5.0,7.0,2,2,win,FULL_WIN,"盘口+1.50, 净胜5.0",85.0,85.00000000000001,1.4210854715202004e-14
8b87a614e76d,西甲,2025-02-11 01:30:00,皇家马德里,赫罗纳,asian,1.0,,0.95,1.95,主赢盘,4.0,4.0,2,2,win,FULL_WIN,"盘口+1.00, 净胜4.0",95.0,95.0,0.0
e1df6f7d2611,法甲,2024-04-02 21:00:00,布雷斯特,图卢兹,asian,0.0,,0.83,1.83,客赢盘,2.0,4.0,0,2,lose,FULL_LOSE,"盘口+0.00, 净胜2.0",-100.0,-100.0,0.0
bb10d4697957,西甲,2026-02-16 21:00:00,西班牙人,毕尔巴鄂竞技,asian,-0.5,,0.98,1.98,客赢盘,0.0,2.0,0,0,win,FULL_WIN,"盘口-0.50, 净胜0.0",98.0,98.0,0.0
6578c1b7018c,欧冠,2022-10-26 00:45:00,塞维利亚,哥本哈根,asian,1.25,,1.07,2.07,主赢盘,3.0,3.0,2,2,win,FULL_WIN,"盘口+1.25, 净胜3.0, eff=+4.25",107.0,107.00000000000003,2.842170943040401e-14
665fdf4b1fdf,德甲,2023-09-24 00:30:00,云达不来梅,科隆,over_under,,2.5,0.89,1.89,大球,1.0,3.0,1,1,win,FULL_WIN,"线2.5, 总球3.0",89.0,88.99999999999999,-1.4210854715202004e-14
8ae90e602139,英超,2024-10-22 03:00:00,诺丁汉森林,水晶宫,over_under,,2.25,1.07,2.07,小球,1.0,1.0,0,0,win,FULL_WIN,"线2.25, 总球1.0",107.0,107.00000000000003,2.842170943040401e-14
d7876a6b3736,法甲,2022-10-01 03:00:00,昂热,马赛,over_under,,2.75,0.99,1.99,大球,-3.0,3.0,1,1,win,FULL_WIN,"线2.75, 总球3.0",99.0,99.0,0.0
173b7316bec1,意甲,2024-01-28 01:30:00,博洛尼亚,斯佩齐亚,over_under,,2.5,1.02,2.02,大球,2.0,2.0,1,0,lose,FULL_LOSE,"线2.5, 总球2.0",-100.0,-100.0,0.0
383a221618a6,欧联,2024-11-29 04:00:00,曼彻斯特联,博德闪耀,over_under,,3.25,0.98,1.98,大球,1.0,5.0,1,1,win,FULL_WIN,"线3.25, 总球5.0",98.0,98.0,0.0
b7a30064ab42,欧冠,2024-08-07 01:00:00,马尔默,PAOK塞萨洛尼基,over_under,,2.5,0.8,1.8,大球,0.0,4.0,1,1,win,FULL_WIN,"线2.5, 总球4.0",80.0,80.0,0.0
5faebc6fcbf2,欧冠,2026-01-30 04:00:00,PSV埃因霍温,利物浦,asian,-1.0,,0.85,1.85,主赢盘,1.0,5.0,2,1,push,PUSH,实际走水-全额退款,0.0,0.0,0.0
5f9d4664111e,德甲,2023-04-24 21:30:00,波鸿,奥格斯堡,asian,0.25,,0.97,1.97,主赢盘,-2.0,2.0,2,0,lose,FULL_LOSE,"盘口+0.25, 净胜-2.0, eff=-1.75",-100.0,-100.0,0.0
f4a625e8e421,欧联,2024-11-29 04:00:00,尼斯,格拉斯哥流浪者,asian,0.5,,0.95,1.95,主赢盘,-3.0,5.0,2,0,lose,FULL_LOSE,"盘口+0.50, 净胜-3.0",-100.0,-100.0,0.0
5bf467a10284,英超,2022-12-28 04:00:00,曼彻斯特联,诺丁汉森林,over_under,,3.0,1.11,2.11,大球,3.0,3.0,1,1,win,PUSH,"线3.0, 总球3.0, 走水",111.0,0.0,-111.0
78d4a0ba796d,西甲,2024-09-21 22:15:00,奥萨苏纳,拉斯帕尔马斯,over_under,,2.25,0.95,1.95,大球,1.0,3.0,1,1,win,FULL_WIN,"线2.25, 总球3.0",95.0,95.0,0.0
72ec9606623c,意甲,2023-11-13 03:45:00,国际米兰,弗罗西诺内,over_under,,3.25,0.85,1.85,大球,2.0,2.0,1,0,lose,FULL_LOSE,"线3.25, 总球2.0",-100.0,-100.0,0.0
d267381150b7,英超,2023-08-27 00:30:00,布莱顿,西汉姆联,asian,1.0,,0.84,1.84,主赢盘,-2.0,4.0,2,0,lose,FULL_LOSE,"盘口+1.00, 净胜-2.0",-100.0,-100.0,0.0
f1f8bca6bc92,英超,2023-11-11 23:00:00,阿森纳,伯恩利,over_under,,3.25,0.97,1.97,大球,2.0,4.0,1,1,win,FULL_WIN,"线3.25, 总球4.0",97.0,97.0,0.0
0880a51e2d67,法甲,2024-08-31 02:45:00,里昂,斯特拉斯堡,asian,0.75,,1.02,2.02,主赢盘,1.0,7.0,2,2,win,FULL_WIN,"盘口+0.75, 净胜1.0, eff=+1.75",102.0,102.0,0.0
6e6bdc4497b5,西甲,2026-03-02 04:00:00,马德里竞技,毕尔巴鄂竞技,over_under,,2.25,0.95,1.95,小球,1.0,1.0,0,0,win,FULL_WIN,"线2.25, 总球1.0",95.0,95.0,0.0
02f8ecd96e7c,法甲,2023-05-01 21:00:00,摩纳哥,昂热,asian,1.25,,1.01,2.01,主赢盘,2.0,2.0,2,2,win,FULL_WIN,"盘口+1.25, 净胜2.0, eff=+3.25",101.0,100.99999999999997,-2.842170943040401e-14
d15e8d7d8576,英超,2022-10-01 22:00:00,水晶宫,切尔西,asian,-0.5,,0.87,1.87,客赢盘,-1.0,3.0,0,0,win,FULL_WIN,"盘口-0.50, 净胜-1.0",87.0,87.00000000000001,1.4210854715202004e-14
